timestamp,frame,fps,person,car,bus,truck,motorcycle,bicycle,emergency_vehicle,audio_siren_detected,total_vehicle_count
2025-12-02 05:37:06,1,2.4,0,0,0,0,0,0,0,False,0
2025-12-02 05:37:06,2,5.4,0,0,0,0,0,0,0,False,0
2025-12-02 05:37:06,3,5.97,0,0,0,0,0,0,0,False,0
2025-12-02 05:37:06,4,5.57,1,0,0,0,0,0,0,False,1
2025-12-02 05:37:06,5,5.44,0,0,0,0,0,0,0,False,0
2025-12-02 05:37:07,6,6.28,0,0,0,0,0,0,0,False,0
2025-12-02 05:37:07,7,5.52,0,0,0,0,0,0,0,False,0
2025-12-02 05:37:07,8,5.35,0,0,0,0,0,0,0,False,0
2025-12-02 05:37:07,9,4.52,0,0,0,0,0,0,0,False,0
2025-12-02 05:37:07,10,5.0,0,0,0,0,0,0,0,False,0
2025-12-02 05:37:08,11,5.57,0,0,0,0,0,0,0,False,0
2025-12-02 05:37:08,12,5.5,0,0,0,0,0,0,0,False,0
2025-12-02 05:37:08,13,2.92,0,0,0,0,0,0,0,False,0
2025-12-02 05:37:09,14,1.98,0,0,0,0,0,0,0,False,0
2025-12-02 05:37:09,15,4.82,0,0,0,0,0,0,1,False,1
2025-12-02 05:37:09,16,4.63,0,0,0,1,0,0,0,False,1
2025-12-02 05:37:09,17,4.28,0,0,0,0,0,0,0,False,0
2025-12-02 05:37:10,18,5.34,0,0,0,1,0,0,0,False,1
2025-12-02 05:37:10,19,4.89,0,0,0,1,0,0,0,True,1
2025-12-02 05:37:10,20,4.84,0,0,0,1,0,0,0,True,1
2025-12-02 05:37:10,21,4.88,0,0,0,1,0,0,0,True,1
2025-12-02 05:37:10,22,6.75,0,0,0,1,0,0,0,True,1
2025-12-02 05:37:10,23,6.77,0,0,0,1,0,0,0,True,1
2025-12-02 05:37:11,24,6.86,0,0,0,1,0,0,0,True,1
2025-12-02 05:37:11,25,7.32,0,0,0,1,0,0,0,True,1
2025-12-02 05:37:11,26,7.14,0,0,0,1,0,0,0,True,1
2025-12-02 05:37:11,27,7.48,0,0,0,1,0,0,0,True,1
2025-12-02 05:37:11,28,6.89,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:11,29,6.95,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:12,30,6.08,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:12,31,7.02,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:12,32,6.97,0,0,0,1,0,0,0,True,1
2025-12-02 05:37:12,33,7.46,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:12,34,6.89,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:12,35,7.26,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:12,36,6.87,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:13,37,6.79,0,0,0,1,0,0,0,True,1
2025-12-02 05:37:13,38,6.93,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:13,39,6.04,1,0,0,0,0,0,0,True,1
2025-12-02 05:37:13,40,6.08,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:13,41,6.82,1,0,0,1,0,0,0,True,2
2025-12-02 05:37:13,42,7.51,0,0,0,1,0,0,0,True,1
2025-12-02 05:37:14,43,7.37,0,0,0,1,0,0,0,True,1
2025-12-02 05:37:14,44,6.89,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:14,45,6.9,0,0,0,1,0,0,0,True,1
2025-12-02 05:37:14,46,5.67,1,0,0,1,0,0,0,True,2
2025-12-02 05:37:14,47,4.67,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:14,48,6.05,1,0,0,0,0,0,0,True,1
2025-12-02 05:37:15,49,6.79,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:15,50,5.08,0,0,0,1,0,0,0,True,1
2025-12-02 05:37:15,51,5.22,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:15,52,5.98,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:15,53,7.58,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:16,54,6.87,0,0,0,1,0,0,0,True,1
2025-12-02 05:37:16,55,6.77,0,1,0,0,0,0,0,True,1
2025-12-02 05:37:16,56,6.89,0,1,0,0,0,0,1,True,2
2025-12-02 05:37:16,57,7.26,0,1,0,0,0,0,0,True,1
2025-12-02 05:37:16,58,6.32,1,0,0,0,0,0,0,True,1
2025-12-02 05:37:16,59,5.43,1,0,0,0,0,0,0,True,1
2025-12-02 05:37:16,60,7.34,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:17,61,7.01,0,1,0,0,0,0,1,True,2
2025-12-02 05:37:17,62,6.68,1,0,0,0,0,0,0,True,1
2025-12-02 05:37:17,63,6.76,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:17,64,7.26,0,0,0,0,0,0,1,True,1
2025-12-02 05:37:17,65,6.9,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:17,66,7.36,0,6,0,0,0,0,0,True,6
2025-12-02 05:37:18,67,7.19,0,8,0,2,0,0,0,True,10
2025-12-02 05:37:18,68,7.84,0,5,0,0,0,0,0,True,5
2025-12-02 05:37:18,69,6.64,0,3,0,0,0,0,0,True,3
2025-12-02 05:37:18,70,6.57,0,5,0,2,0,0,0,True,7
2025-12-02 05:37:18,71,6.76,0,4,0,0,0,0,0,True,4
2025-12-02 05:37:18,72,6.75,0,2,0,1,0,0,0,True,3
2025-12-02 05:37:19,73,6.66,0,5,0,2,0,0,0,True,7
2025-12-02 05:37:19,74,5.46,0,5,0,2,0,0,0,True,7
2025-12-02 05:37:19,75,6.04,0,7,0,2,0,0,0,True,9
2025-12-02 05:37:19,76,7.31,0,5,0,2,0,0,0,True,7
2025-12-02 05:37:19,77,6.82,0,3,0,2,0,0,0,True,5
2025-12-02 05:37:19,78,6.81,0,4,0,1,0,0,0,True,5
2025-12-02 05:37:20,79,5.33,0,3,0,3,0,0,0,True,6
2025-12-02 05:37:20,80,6.52,0,4,0,2,0,0,0,True,6
2025-12-02 05:37:20,81,7.18,0,5,0,2,0,0,0,True,7
2025-12-02 05:37:20,82,6.98,0,5,0,2,0,0,0,True,7
2025-12-02 05:37:20,83,6.78,0,7,0,2,0,0,0,True,9
2025-12-02 05:37:20,84,7.11,0,7,0,2,0,0,0,True,9
2025-12-02 05:37:21,85,7.52,0,7,0,1,0,0,0,True,8
2025-12-02 05:37:21,86,6.29,0,6,0,2,0,0,0,True,8
2025-12-02 05:37:21,87,6.67,0,2,0,2,0,0,1,True,5
2025-12-02 05:37:21,88,7.64,0,3,0,1,0,0,0,True,4
2025-12-02 05:37:21,89,7.6,0,2,2,2,0,0,0,True,6
2025-12-02 05:37:21,90,6.69,0,2,2,0,0,0,1,True,5
2025-12-02 05:37:21,91,6.71,0,0,2,1,0,0,1,True,4
2025-12-02 05:37:22,92,6.74,0,0,2,1,0,0,1,True,4
2025-12-02 05:37:22,93,6.82,0,0,1,1,0,0,1,True,3
2025-12-02 05:37:22,94,6.53,0,0,0,1,0,0,1,True,2
2025-12-02 05:37:22,95,6.56,0,0,0,1,0,0,1,True,2
2025-12-02 05:37:22,96,6.79,0,1,1,1,0,0,1,True,4
2025-12-02 05:37:22,97,7.41,0,0,0,1,0,0,1,True,2
2025-12-02 05:37:23,98,6.89,0,0,0,0,0,0,1,True,1
2025-12-02 05:37:23,99,6.36,1,0,0,0,0,0,1,True,2
2025-12-02 05:37:23,100,6.01,0,0,0,0,0,0,1,True,1
2025-12-02 05:37:23,101,6.35,0,0,0,0,0,0,1,True,1
2025-12-02 05:37:23,102,4.62,0,0,0,1,0,0,1,True,2
2025-12-02 05:37:24,103,4.85,0,0,0,1,0,0,1,True,2
2025-12-02 05:37:24,104,5.59,0,0,0,1,0,0,1,True,2
2025-12-02 05:37:24,105,6.93,0,0,0,1,0,0,1,True,2
2025-12-02 05:37:24,106,6.83,0,1,0,1,0,0,1,True,3
2025-12-02 05:37:24,107,7.41,0,1,0,1,0,0,1,True,3
2025-12-02 05:37:24,108,7.32,0,2,0,1,0,0,1,True,4
2025-12-02 05:37:25,109,7.25,0,3,0,1,0,0,1,True,5
2025-12-02 05:37:25,110,6.83,0,3,0,1,0,0,1,True,5
2025-12-02 05:37:25,111,6.29,0,2,0,1,0,0,0,True,3
2025-12-02 05:37:25,112,6.7,1,1,0,1,0,0,0,True,3
2025-12-02 05:37:25,113,7.7,3,3,0,1,0,0,0,True,7
2025-12-02 05:37:25,114,6.58,2,4,0,1,0,0,0,True,7
2025-12-02 05:37:25,115,7.11,1,5,0,1,0,0,1,True,8
2025-12-02 05:37:26,116,7.29,1,6,0,1,0,0,1,True,9
2025-12-02 05:37:26,117,6.68,1,7,0,1,0,0,0,True,9
2025-12-02 05:37:26,118,7.09,1,6,0,1,0,0,1,True,9
2025-12-02 05:37:26,119,5.7,1,7,0,1,0,0,0,True,9
2025-12-02 05:37:26,120,6.59,2,6,0,1,0,0,1,True,10
2025-12-02 05:37:26,121,7.41,0,5,0,1,0,0,1,True,7
2025-12-02 05:37:27,122,6.85,0,4,0,1,0,0,0,True,5
2025-12-02 05:37:27,123,7.22,1,5,0,1,0,0,1,True,8
2025-12-02 05:37:27,124,7.12,0,6,0,1,0,0,0,True,7
2025-12-02 05:37:27,125,6.4,1,5,0,1,0,0,0,True,7
2025-12-02 05:37:27,126,4.12,1,5,0,2,0,0,1,True,9
2025-12-02 05:37:28,127,4.83,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:28,128,5.22,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:28,129,5.66,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:28,130,6.16,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:28,131,6.68,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:28,132,7.2,1,0,0,0,0,0,0,True,1
2025-12-02 05:37:29,133,6.79,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:29,134,6.88,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:29,135,6.97,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:29,136,7.27,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:29,137,7.38,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:29,138,5.67,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:30,139,6.74,0,1,0,0,0,0,0,True,1
2025-12-02 05:37:30,140,6.56,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:30,141,6.82,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:30,142,6.7,0,1,0,0,0,0,0,True,1
2025-12-02 05:37:30,143,7.34,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:30,144,7.32,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:30,145,7.17,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:31,146,6.93,0,1,0,0,0,0,0,True,1
2025-12-02 05:37:31,147,6.91,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:31,148,7.47,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:31,149,6.97,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:31,150,7.42,0,2,0,0,0,0,0,True,2
2025-12-02 05:37:31,151,6.92,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:32,152,6.86,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:32,153,7.37,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:32,154,6.58,0,1,0,0,0,0,0,True,1
2025-12-02 05:37:32,155,4.96,0,1,0,0,0,0,0,True,1
2025-12-02 05:37:32,156,4.38,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:33,157,5.57,0,1,0,0,0,0,0,True,1
2025-12-02 05:37:33,158,3.74,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:33,159,5.3,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:33,160,4.84,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:33,161,5.19,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:34,162,6.09,0,1,0,0,0,0,0,True,1
2025-12-02 05:37:34,163,7.17,0,1,0,0,0,0,0,True,1
2025-12-02 05:37:34,164,6.54,0,2,0,0,0,0,0,True,2
2025-12-02 05:37:34,165,7.45,0,2,0,0,0,0,0,True,2
2025-12-02 05:37:34,166,6.9,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:34,167,6.73,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:35,168,6.56,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:35,169,6.66,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:35,170,7.31,0,1,0,0,0,0,0,True,1
2025-12-02 05:37:35,171,6.55,0,1,0,0,0,0,0,True,1
2025-12-02 05:37:35,172,7.36,0,1,0,0,0,0,0,True,1
2025-12-02 05:37:35,173,4.63,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:36,174,6.53,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:36,175,6.58,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:36,176,6.8,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:36,177,5.5,0,1,0,0,0,0,0,True,1
2025-12-02 05:37:36,178,6.59,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:36,179,6.52,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:37,180,6.42,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:37,181,6.82,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:37,182,6.67,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:37,183,6.57,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:37,184,6.91,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:37,185,4.93,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:38,186,5.04,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:38,187,5.37,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:38,188,4.7,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:38,189,4.5,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:39,190,4.75,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:39,191,5.92,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:39,192,6.85,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:39,193,6.86,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:39,194,7.26,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:39,195,5.74,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:40,196,5.53,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:40,197,4.67,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:40,198,5.14,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:40,199,4.68,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:40,200,5.77,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:41,201,5.17,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:41,202,5.76,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:41,203,6.36,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:41,204,6.74,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:41,205,6.74,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:41,206,6.75,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:42,207,6.55,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:42,208,7.11,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:42,209,6.74,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:42,210,6.81,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:42,211,6.94,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:42,212,7.33,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:43,213,5.91,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:43,214,5.95,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:43,215,4.92,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:43,216,7.02,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:43,217,7.35,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:43,218,6.89,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:44,219,6.35,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:44,220,7.41,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:44,221,6.62,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:44,222,6.96,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:44,223,7.36,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:44,224,7.02,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:44,225,6.96,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:45,226,7.43,1,0,0,0,0,0,0,True,1
2025-12-02 05:37:45,227,7.61,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:45,228,7.83,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:45,229,6.54,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:45,230,7.37,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:45,231,6.99,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:46,232,7.95,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:46,233,7.15,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:46,234,6.03,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:46,235,6.51,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:46,236,6.52,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:46,237,6.8,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:47,238,7.28,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:47,239,7.82,0,2,0,0,0,0,0,True,2
2025-12-02 05:37:47,240,7.36,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:47,241,7.88,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:47,242,7.35,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:47,243,6.62,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:47,244,5.04,0,0,0,0,0,0,1,True,1
2025-12-02 05:37:48,245,7.42,0,0,0,0,0,0,1,True,1
2025-12-02 05:37:48,246,7.25,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:48,247,7.56,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:48,248,6.71,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:48,249,6.71,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:48,250,6.82,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:49,251,6.7,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:49,252,6.41,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:49,253,6.18,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:49,254,6.06,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:49,255,5.97,0,1,0,0,0,0,0,True,1
2025-12-02 05:37:49,256,7.32,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:50,257,7.98,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:50,258,6.83,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:50,259,7.47,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:50,260,7.49,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:50,261,7.38,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:50,262,6.69,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:50,263,7.57,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:51,264,6.7,0,1,0,0,0,0,0,True,1
2025-12-02 05:37:51,265,6.92,0,3,0,0,0,0,0,True,3
2025-12-02 05:37:51,266,7.22,0,2,0,0,0,0,0,True,2
2025-12-02 05:37:51,267,7.67,0,2,0,0,0,0,0,True,2
2025-12-02 05:37:51,268,7.35,0,1,0,0,0,0,0,True,1
2025-12-02 05:37:51,269,6.53,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:51,270,7.45,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:52,271,7.06,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:52,272,6.73,0,1,0,0,0,0,0,True,1
2025-12-02 05:37:52,273,6.37,0,1,0,0,0,0,0,True,1
2025-12-02 05:37:52,274,6.42,0,0,0,0,0,0,0,True,0
2025-12-02 05:37:52,275,4.21,1,0,0,1,0,0,0,True,2
2025-12-02 05:37:53,276,6.12,0,2,2,1,0,0,0,True,5
2025-12-02 05:37:53,277,5.32,1,3,0,1,0,0,0,True,5
2025-12-02 05:37:53,278,7.33,0,2,0,1,0,0,0,True,3
2025-12-02 05:37:53,279,7.33,0,2,0,1,0,0,0,True,3
2025-12-02 05:37:53,280,6.45,0,3,0,1,0,0,0,True,4
2025-12-02 05:37:53,281,6.87,0,3,0,2,0,0,0,True,5
2025-12-02 05:37:54,282,6.76,0,2,0,2,0,0,1,True,5
2025-12-02 05:37:54,283,6.84,0,2,0,1,0,0,0,True,3
2025-12-02 05:37:54,284,7.36,1,2,0,1,0,0,1,True,5
2025-12-02 05:37:54,285,6.64,0,2,0,1,0,0,1,True,4
2025-12-02 05:37:54,286,6.71,0,2,0,1,0,0,1,True,4
2025-12-02 05:37:54,287,6.7,0,2,0,1,0,0,1,True,4
2025-12-02 05:37:55,288,6.75,0,2,0,1,0,0,1,True,4
2025-12-02 05:37:55,289,7.27,0,3,0,1,0,0,1,True,5
2025-12-02 05:37:55,290,6.21,2,2,0,1,0,0,1,True,6
2025-12-02 05:37:55,291,7.4,0,1,0,1,0,0,1,True,3
