timestamp,frame,fps,person,car,bus,truck,motorcycle,bicycle,emergency_vehicle,audio_siren_detected,total_vehicle_count
2025-12-02 05:37:55,292,7.28,0,1,0,1,0,0,1,True,3
2025-12-02 05:37:55,293,7.48,0,0,0,1,0,0,1,True,2
2025-12-02 05:37:55,294,7.3,0,0,0,1,0,0,1,True,2
2025-12-02 05:37:56,295,5.86,0,0,0,1,0,0,1,True,2
2025-12-02 05:37:56,296,6.03,0,0,0,1,0,0,1,True,2
2025-12-02 05:37:56,297,7.26,0,2,0,1,0,0,1,True,4
2025-12-02 05:37:56,298,6.91,0,1,0,1,0,0,1,True,3
2025-12-02 05:37:56,299,7.81,0,1,0,1,0,0,1,True,3
2025-12-02 05:37:56,300,6.95,0,1,0,1,0,0,1,True,3
2025-12-02 05:37:57,301,7.3,0,1,1,1,0,0,1,True,4
2025-12-02 05:37:57,302,5.16,0,1,0,1,0,0,1,True,3
2025-12-02 05:37:57,303,5.23,0,1,0,1,0,0,1,True,3
2025-12-02 05:37:57,304,5.11,1,1,0,1,0,0,1,True,4
2025-12-02 05:37:57,305,5.16,0,1,0,1,0,0,1,True,3
2025-12-02 05:37:58,306,5.37,0,1,0,1,0,0,1,True,3
2025-12-02 05:37:58,307,7.16,0,1,0,1,0,0,1,True,3
2025-12-02 05:37:58,308,6.4,0,1,0,1,0,0,1,True,3
2025-12-02 05:37:58,309,6.86,0,0,0,1,0,0,1,True,2
2025-12-02 05:37:58,310,7.32,0,0,0,1,0,0,1,True,2
2025-12-02 05:37:58,311,7.14,0,0,0,1,0,0,1,True,2
2025-12-02 05:37:59,312,7.3,0,0,1,0,0,0,1,True,2
2025-12-02 05:37:59,313,7.41,0,0,0,0,0,0,1,True,1
2025-12-02 05:37:59,314,6.43,0,0,0,0,0,0,1,True,1
2025-12-02 05:37:59,315,5.29,0,0,0,1,0,0,1,True,2
2025-12-02 05:37:59,316,6.8,0,0,0,1,0,0,1,True,2
2025-12-02 05:37:59,317,6.76,0,0,0,1,0,0,1,True,2
2025-12-02 05:38:00,318,6.32,0,0,0,1,0,0,1,True,2
2025-12-02 05:38:00,319,6.92,0,0,0,1,0,0,1,True,2
2025-12-02 05:38:00,320,7.36,0,0,0,1,0,0,1,True,2
2025-12-02 05:38:00,321,6.96,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:00,322,6.51,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:00,323,6.72,0,0,0,1,0,0,1,True,2
2025-12-02 05:38:00,324,7.69,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:01,325,6.99,0,0,0,2,0,0,1,True,3
2025-12-02 05:38:01,326,7.51,0,0,0,1,0,0,0,True,1
2025-12-02 05:38:01,327,7.25,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:01,328,7.25,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:01,329,7.33,0,2,0,1,0,0,1,True,4
2025-12-02 05:38:01,330,7.17,0,3,0,2,0,0,1,True,6
2025-12-02 05:38:02,331,6.99,0,1,0,2,0,0,1,True,4
2025-12-02 05:38:02,332,4.79,0,2,0,2,0,0,1,True,5
2025-12-02 05:38:02,333,4.69,0,3,0,1,0,0,1,True,5
2025-12-02 05:38:02,334,4.57,0,3,0,1,0,0,1,True,5
2025-12-02 05:38:02,335,4.16,0,4,0,1,0,0,0,True,5
2025-12-02 05:38:03,336,5.23,0,2,1,1,0,0,0,True,4
2025-12-02 05:38:03,337,5.14,0,4,0,1,0,0,0,True,5
2025-12-02 05:38:03,338,5.97,0,0,0,1,0,0,0,True,1
2025-12-02 05:38:03,339,7.39,0,0,0,1,0,0,0,True,1
2025-12-02 05:38:03,340,7.48,0,0,0,1,0,0,0,True,1
2025-12-02 05:38:03,341,7.06,0,1,0,2,0,0,0,True,3
2025-12-02 05:38:04,342,6.27,0,0,0,2,0,0,0,True,2
2025-12-02 05:38:04,343,7.25,0,0,1,1,0,0,0,True,2
2025-12-02 05:38:04,344,7.63,0,0,0,1,0,0,0,True,1
2025-12-02 05:38:04,345,6.77,0,0,0,1,0,0,0,True,1
2025-12-02 05:38:04,346,6.85,0,0,0,2,0,0,0,True,2
2025-12-02 05:38:04,347,7.35,0,0,0,2,0,0,0,True,2
2025-12-02 05:38:05,348,6.93,0,0,0,1,0,0,0,True,1
2025-12-02 05:38:05,349,6.64,0,0,0,2,0,0,0,True,2
2025-12-02 05:38:05,350,6.51,0,0,0,1,0,0,0,True,1
2025-12-02 05:38:05,351,7.23,0,0,0,1,0,0,0,True,1
2025-12-02 05:38:05,352,7.45,0,0,0,1,0,0,1,True,2
2025-12-02 05:38:05,353,7.46,0,0,0,1,0,0,1,True,2
2025-12-02 05:38:06,354,4.04,0,0,0,1,0,0,1,True,2
2025-12-02 05:38:06,355,5.97,0,0,0,1,0,0,0,True,1
2025-12-02 05:38:06,356,6.28,0,0,0,1,0,0,0,True,1
2025-12-02 05:38:06,357,6.95,0,0,0,1,0,0,0,True,1
2025-12-02 05:38:06,358,7.46,0,0,0,1,0,0,0,True,1
2025-12-02 05:38:06,359,4.4,0,0,0,1,0,0,0,True,1
2025-12-02 05:38:07,360,5.05,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:07,361,6.15,0,0,0,1,0,0,1,True,2
2025-12-02 05:38:07,362,6.55,0,0,1,0,0,0,0,True,1
2025-12-02 05:38:07,363,6.31,0,0,1,0,0,0,0,True,1
2025-12-02 05:38:07,364,6.97,0,1,1,0,0,0,0,True,2
2025-12-02 05:38:08,365,6.98,0,2,0,1,0,0,1,True,4
2025-12-02 05:38:08,366,7.19,0,2,1,1,0,0,1,True,5
2025-12-02 05:38:08,367,6.99,1,1,0,1,0,0,1,True,4
2025-12-02 05:38:08,368,6.93,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:08,369,7.39,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:08,370,6.6,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:08,371,7.36,0,0,1,1,0,0,1,True,3
2025-12-02 05:38:09,372,6.85,0,0,1,1,0,0,1,True,3
2025-12-02 05:38:09,373,5.98,0,0,0,1,0,0,1,True,2
2025-12-02 05:38:09,374,5.47,0,0,0,1,0,0,1,True,2
2025-12-02 05:38:09,375,6.94,0,0,0,1,0,0,1,True,2
2025-12-02 05:38:09,376,6.61,0,0,0,1,0,0,1,True,2
2025-12-02 05:38:10,377,4.4,0,0,0,1,0,0,1,True,2
2025-12-02 05:38:10,378,6.08,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:10,379,6.14,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:10,380,6.34,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:10,381,7.37,0,1,2,0,0,0,1,True,4
2025-12-02 05:38:10,382,5.97,0,1,1,1,0,0,1,True,4
2025-12-02 05:38:11,383,7.24,0,1,2,1,0,0,1,True,5
2025-12-02 05:38:11,384,7.43,0,2,1,1,0,0,1,True,5
2025-12-02 05:38:11,385,6.88,0,1,1,1,0,0,1,True,4
2025-12-02 05:38:11,386,7.45,0,0,1,1,0,0,1,True,3
2025-12-02 05:38:11,387,7.42,0,0,1,0,0,0,1,True,2
2025-12-02 05:38:11,388,7.24,0,0,0,1,0,0,1,True,2
2025-12-02 05:38:11,389,7.44,1,0,1,0,0,0,1,True,3
2025-12-02 05:38:12,390,7.23,0,0,1,0,0,0,1,True,2
2025-12-02 05:38:12,391,6.61,0,0,1,0,0,0,1,True,2
2025-12-02 05:38:12,392,7.08,1,0,1,0,0,0,1,True,3
2025-12-02 05:38:12,393,6.16,0,0,1,0,0,0,1,True,2
2025-12-02 05:38:12,394,5.53,1,0,1,0,0,0,1,True,3
2025-12-02 05:38:12,395,6.3,0,0,1,0,0,0,1,True,2
2025-12-02 05:38:13,396,7.15,0,0,0,1,0,0,1,True,2
2025-12-02 05:38:13,397,6.89,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:13,398,7.33,0,2,0,1,0,0,1,True,4
2025-12-02 05:38:13,399,6.81,0,3,0,1,0,0,1,True,5
2025-12-02 05:38:13,400,7.34,0,3,0,1,0,0,1,True,5
2025-12-02 05:38:13,401,6.93,0,3,0,1,0,0,1,True,5
2025-12-02 05:38:14,402,6.89,0,3,0,1,0,0,1,True,5
2025-12-02 05:38:14,403,6.82,0,4,0,1,0,0,1,True,6
2025-12-02 05:38:14,404,7.38,0,5,0,1,0,0,1,True,7
2025-12-02 05:38:14,405,6.3,0,3,0,2,0,0,1,True,6
2025-12-02 05:38:14,406,7.11,0,3,0,1,0,0,1,True,5
2025-12-02 05:38:14,407,4.88,0,3,0,2,0,0,1,True,6
2025-12-02 05:38:15,408,7.16,0,3,0,2,0,0,1,True,6
2025-12-02 05:38:15,409,8.02,0,4,0,2,0,0,1,True,7
2025-12-02 05:38:15,410,6.94,0,4,0,2,0,0,1,True,7
2025-12-02 05:38:15,411,6.88,0,2,0,2,0,0,1,True,5
2025-12-02 05:38:15,412,7.19,0,2,0,2,0,0,1,True,5
2025-12-02 05:38:15,413,6.22,0,3,0,2,0,0,1,True,6
2025-12-02 05:38:15,414,5.2,0,3,0,2,0,0,1,True,6
2025-12-02 05:38:16,415,7.41,1,6,0,3,0,0,1,True,11
2025-12-02 05:38:16,416,7.18,0,4,0,2,0,0,1,True,7
2025-12-02 05:38:16,417,7.5,0,6,1,2,0,0,1,True,10
2025-12-02 05:38:16,418,6.82,0,6,1,3,0,0,1,True,11
2025-12-02 05:38:16,419,7.17,1,6,1,2,0,0,1,True,11
2025-12-02 05:38:16,420,6.22,0,5,2,2,0,0,1,True,10
2025-12-02 05:38:17,421,6.84,0,2,0,4,0,0,1,True,7
2025-12-02 05:38:17,422,7.82,0,5,1,2,0,0,1,True,9
2025-12-02 05:38:17,423,6.81,0,5,1,2,0,0,1,True,9
2025-12-02 05:38:17,424,7.27,0,8,0,1,0,0,0,True,9
2025-12-02 05:38:17,425,7.7,0,9,0,1,0,0,0,True,10
2025-12-02 05:38:17,426,6.25,0,9,0,1,0,0,0,True,10
2025-12-02 05:38:17,427,7.21,0,8,0,1,0,0,0,True,9
2025-12-02 05:38:18,428,7.55,0,6,1,1,0,0,0,True,8
2025-12-02 05:38:18,429,6.85,1,6,0,1,0,0,0,True,8
2025-12-02 05:38:18,430,6.86,0,7,0,1,0,0,0,True,8
2025-12-02 05:38:18,431,6.86,0,6,0,1,0,0,0,True,7
2025-12-02 05:38:18,432,7.06,0,7,0,1,0,0,0,True,8
2025-12-02 05:38:18,433,7.07,0,8,0,0,0,0,0,True,8
2025-12-02 05:38:19,434,7.88,0,6,0,0,1,0,0,True,7
2025-12-02 05:38:19,435,5.68,1,5,1,0,0,0,0,True,7
2025-12-02 05:38:19,436,3.93,1,5,1,0,0,0,0,True,7
2025-12-02 05:38:19,437,6.37,1,8,1,0,0,0,0,True,10
2025-12-02 05:38:19,438,6.39,1,7,1,0,0,0,1,True,10
2025-12-02 05:38:19,439,7.26,1,5,0,0,0,0,0,True,6
2025-12-02 05:38:20,440,6.96,1,5,0,0,0,0,0,True,6
2025-12-02 05:38:20,441,7.43,1,6,0,0,0,0,1,True,8
2025-12-02 05:38:20,442,6.97,1,7,0,0,0,0,1,True,9
2025-12-02 05:38:20,443,6.4,1,8,0,1,0,0,1,True,11
2025-12-02 05:38:20,444,6.79,0,5,0,0,0,0,0,True,5
2025-12-02 05:38:20,445,6.59,0,6,0,0,0,0,0,True,6
2025-12-02 05:38:21,446,5.84,0,4,0,0,0,0,0,True,4
2025-12-02 05:38:21,447,6.07,0,4,0,0,0,0,1,True,5
2025-12-02 05:38:21,448,6.75,0,3,1,1,0,0,1,True,6
2025-12-02 05:38:21,449,6.5,0,2,0,0,0,0,1,True,3
2025-12-02 05:38:21,450,6.42,0,3,0,1,0,0,1,True,5
2025-12-02 05:38:21,451,6.93,0,4,0,1,0,0,0,True,5
2025-12-02 05:38:22,452,7.53,0,3,0,0,0,0,1,True,4
2025-12-02 05:38:22,453,7.39,0,3,0,0,0,0,1,True,4
2025-12-02 05:38:22,454,6.34,0,2,0,0,0,0,0,True,2
2025-12-02 05:38:22,455,5.61,0,2,0,1,0,0,0,True,3
2025-12-02 05:38:22,456,6.87,0,0,0,1,0,0,0,True,1
2025-12-02 05:38:22,457,6.27,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:23,458,6.48,0,2,0,1,0,0,0,True,3
2025-12-02 05:38:23,459,6.78,0,2,0,1,0,0,0,True,3
2025-12-02 05:38:23,460,6.74,0,3,0,0,0,0,0,True,3
2025-12-02 05:38:23,461,6.29,0,2,0,0,0,0,0,True,2
2025-12-02 05:38:23,462,6.41,0,3,0,0,0,0,1,True,4
2025-12-02 05:38:23,463,6.3,0,3,0,0,0,0,0,True,3
2025-12-02 05:38:24,464,5.24,0,4,0,0,0,0,1,True,5
2025-12-02 05:38:24,465,6.31,0,7,0,0,0,0,0,True,7
2025-12-02 05:38:24,466,5.89,0,4,0,1,0,0,0,True,5
2025-12-02 05:38:24,467,6.21,0,3,0,0,0,0,0,True,3
2025-12-02 05:38:24,468,5.99,0,3,0,0,0,0,1,True,4
2025-12-02 05:38:24,469,6.47,0,2,0,0,0,0,1,True,3
2025-12-02 05:38:25,470,6.53,0,4,0,1,0,0,0,True,5
2025-12-02 05:38:25,471,6.04,0,5,0,1,0,0,0,True,6
2025-12-02 05:38:25,472,6.43,0,6,0,0,0,0,1,True,7
2025-12-02 05:38:25,473,5.64,0,4,0,0,0,0,0,True,4
2025-12-02 05:38:25,474,5.66,2,5,1,0,0,0,0,True,8
2025-12-02 05:38:26,475,7.03,1,5,1,1,0,0,0,True,8
2025-12-02 05:38:26,476,7.18,0,5,1,1,0,0,0,True,7
2025-12-02 05:38:26,477,6.71,0,4,0,1,0,0,0,True,5
2025-12-02 05:38:26,478,6.19,0,4,0,1,0,0,0,True,5
2025-12-02 05:38:26,479,7.38,0,4,0,1,0,0,0,True,5
2025-12-02 05:38:26,480,6.77,0,5,0,1,0,0,0,True,6
2025-12-02 05:38:26,481,7.84,0,7,0,1,0,0,0,True,8
2025-12-02 05:38:27,482,6.45,0,6,0,1,0,0,0,True,7
2025-12-02 05:38:27,483,6.93,0,7,0,1,1,0,0,True,9
2025-12-02 05:38:27,484,6.85,0,7,0,1,0,0,0,True,8
2025-12-02 05:38:27,485,7.38,0,7,0,1,0,0,0,True,8
2025-12-02 05:38:27,486,7.23,0,8,0,1,0,0,0,True,9
2025-12-02 05:38:27,487,7.25,0,6,0,1,0,0,0,True,7
2025-12-02 05:38:28,488,6.98,0,6,0,2,0,0,0,True,8
2025-12-02 05:38:28,489,7.41,0,7,0,1,0,0,0,True,8
2025-12-02 05:38:28,490,6.73,1,6,0,1,0,0,0,True,8
2025-12-02 05:38:28,491,7.52,0,6,0,1,0,0,0,True,7
2025-12-02 05:38:28,492,7.2,1,0,0,0,0,0,0,True,1
2025-12-02 05:38:28,493,7.2,1,0,0,0,0,0,0,True,1
2025-12-02 05:38:29,494,4.14,1,1,0,0,0,0,0,True,2
2025-12-02 05:38:29,495,5.91,0,5,0,1,0,0,0,True,6
2025-12-02 05:38:29,496,5.06,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:29,497,7.12,1,2,0,0,0,0,0,True,3
2025-12-02 05:38:29,498,7.7,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:29,499,6.91,1,0,0,0,0,0,0,True,1
2025-12-02 05:38:30,500,7.84,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:30,501,6.88,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:30,502,6.91,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:30,503,6.27,0,1,0,0,0,0,0,True,1
2025-12-02 05:38:30,504,6.94,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:30,505,6.9,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:31,506,6.94,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:31,507,7.13,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:31,508,7.81,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:31,509,6.71,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:31,510,7.18,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:31,511,6.65,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:31,512,6.52,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:32,513,7.53,0,1,0,0,0,0,0,True,1
2025-12-02 05:38:32,514,6.23,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:32,515,4.38,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:32,516,5.25,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:32,517,5.69,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:33,518,5.2,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:33,519,4.92,1,0,0,0,0,0,0,True,1
2025-12-02 05:38:33,520,4.62,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:33,521,5.52,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:33,522,4.82,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:34,523,6.52,0,1,0,0,0,0,0,True,1
2025-12-02 05:38:34,524,7.54,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:34,525,7.33,0,1,0,0,0,0,0,True,1
2025-12-02 05:38:34,526,7.51,0,2,0,0,0,0,0,True,2
2025-12-02 05:38:34,527,8.05,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:34,528,6.89,0,1,0,0,0,0,0,True,1
2025-12-02 05:38:34,529,7.43,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:35,530,7.36,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:35,531,7.44,0,1,0,0,0,0,0,True,1
2025-12-02 05:38:35,532,6.93,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:35,533,5.66,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:35,534,6.4,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:36,535,4.8,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:36,536,6.87,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:36,537,7.42,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:36,538,7.37,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:36,539,6.95,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:36,540,6.87,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:36,541,6.79,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:37,542,7.1,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:37,543,6.8,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:37,544,7.25,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:37,545,7.07,0,1,0,0,0,0,0,True,1
2025-12-02 05:38:37,546,7.36,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:37,547,7.21,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:38,548,6.43,0,1,0,0,0,0,0,True,1
2025-12-02 05:38:38,549,7.2,0,1,0,0,0,0,0,True,1
2025-12-02 05:38:38,550,6.99,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:38,551,6.36,0,0,1,0,0,0,0,True,1
2025-12-02 05:38:38,552,4.73,0,0,1,0,0,0,0,True,1
2025-12-02 05:38:38,553,4.9,0,1,0,0,0,0,0,True,1
2025-12-02 05:38:39,554,6.23,0,2,0,0,0,0,0,True,2
2025-12-02 05:38:39,555,5.12,0,1,0,0,0,0,0,True,1
2025-12-02 05:38:39,556,5.14,0,1,0,0,0,0,0,True,1
2025-12-02 05:38:39,557,5.07,0,3,0,0,0,0,0,True,3
2025-12-02 05:38:39,558,5.61,0,1,0,0,0,0,0,True,1
2025-12-02 05:38:40,559,7.4,1,1,0,0,0,0,0,True,2
2025-12-02 05:38:40,560,7.21,0,1,0,0,0,0,0,True,1
2025-12-02 05:38:40,561,6.78,0,2,0,0,0,0,0,True,2
2025-12-02 05:38:40,562,6.75,0,1,0,2,0,0,0,True,3
2025-12-02 05:38:40,563,6.68,0,2,0,2,0,0,0,True,4
2025-12-02 05:38:40,564,7.4,0,1,0,2,0,0,0,True,3
2025-12-02 05:38:41,565,6.89,0,1,0,2,0,0,0,True,3
2025-12-02 05:38:41,566,6.29,0,0,0,2,0,0,1,True,3
2025-12-02 05:38:41,567,6.99,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:41,568,7.21,0,2,0,1,0,0,1,True,4
2025-12-02 05:38:41,569,7.43,1,0,0,2,0,0,1,True,4
2025-12-02 05:38:41,570,7.22,0,2,0,2,0,0,1,True,5
2025-12-02 05:38:41,571,7.28,0,3,0,1,0,0,1,True,5
2025-12-02 05:38:42,572,6.4,0,4,0,1,0,0,1,True,6
2025-12-02 05:38:42,573,5.63,0,4,0,1,0,0,1,True,6
2025-12-02 05:38:42,574,6.12,0,4,0,1,0,0,1,True,6
2025-12-02 05:38:42,575,6.51,0,4,0,1,0,0,1,True,6
2025-12-02 05:38:42,576,6.63,0,3,0,1,0,0,1,True,5
2025-12-02 05:38:42,577,7.2,0,3,0,1,0,0,1,True,5
2025-12-02 05:38:43,578,6.58,0,2,1,1,0,0,1,True,5
2025-12-02 05:38:43,579,7.24,0,0,0,1,0,0,1,True,2
2025-12-02 05:38:43,580,6.97,0,0,1,1,0,0,1,True,3
2025-12-02 05:38:43,581,6.84,0,0,1,1,0,0,1,True,3
2025-12-02 05:38:43,582,4.75,1,0,1,1,0,0,1,True,4
2025-12-02 05:38:43,583,4.99,0,0,0,1,0,0,1,True,2
