timestamp,frame,fps,person,car,bus,truck,motorcycle,bicycle,emergency_vehicle,audio_siren_detected,total_vehicle_count
2025-12-02 05:38:44,584,4.6,0,0,1,1,0,0,1,True,3
2025-12-02 05:38:44,585,5.54,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:44,586,4.57,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:44,587,5.07,0,1,1,1,0,0,1,True,4
2025-12-02 05:38:45,588,4.95,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:45,589,5.13,0,0,1,0,0,0,1,True,2
2025-12-02 05:38:45,590,3.54,0,0,0,1,0,0,1,True,2
2025-12-02 05:38:45,591,5.02,0,0,1,1,0,0,1,True,3
2025-12-02 05:38:46,592,4.53,0,0,1,0,0,0,1,True,2
2025-12-02 05:38:46,593,4.64,0,0,2,1,0,0,1,True,4
2025-12-02 05:38:46,594,7.98,0,0,1,0,0,0,0,True,1
2025-12-02 05:38:46,595,7.32,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:46,596,6.94,1,2,0,1,0,0,0,True,4
2025-12-02 05:38:46,597,6.89,1,2,0,1,0,0,0,True,4
2025-12-02 05:38:46,598,7.54,1,3,0,1,0,0,0,True,5
2025-12-02 05:38:47,599,6.71,0,2,0,1,0,0,0,True,3
2025-12-02 05:38:47,600,6.38,0,2,0,0,0,0,0,True,2
2025-12-02 05:38:47,601,6.96,0,3,0,1,0,0,0,True,4
2025-12-02 05:38:47,602,6.36,0,4,0,1,0,0,0,True,5
2025-12-02 05:38:47,603,6.83,0,3,0,1,0,0,0,True,4
2025-12-02 05:38:47,604,6.82,0,6,0,0,0,0,0,True,6
2025-12-02 05:38:48,605,6.82,0,3,0,0,0,0,0,True,3
2025-12-02 05:38:48,606,7.59,0,3,0,0,0,0,0,True,3
2025-12-02 05:38:48,607,7.37,0,2,0,0,0,0,0,True,2
2025-12-02 05:38:48,608,7.49,0,3,1,0,0,0,0,True,4
2025-12-02 05:38:48,609,6.59,0,3,0,0,0,0,0,True,3
2025-12-02 05:38:48,610,4.37,0,5,0,0,0,0,0,True,5
2025-12-02 05:38:49,611,5.0,0,4,0,0,0,0,0,True,4
2025-12-02 05:38:49,612,5.46,0,3,0,0,0,0,0,True,3
2025-12-02 05:38:49,613,4.5,1,3,0,0,0,0,0,True,4
2025-12-02 05:38:49,614,4.68,0,3,0,0,0,0,0,True,3
2025-12-02 05:38:50,615,4.82,0,3,0,0,0,0,0,True,3
2025-12-02 05:38:50,616,6.38,1,2,0,0,0,0,0,True,3
2025-12-02 05:38:50,617,6.72,1,5,0,1,0,0,0,True,7
2025-12-02 05:38:50,618,6.36,1,4,0,1,0,0,0,True,6
2025-12-02 05:38:50,619,6.16,2,4,0,1,0,0,0,True,7
2025-12-02 05:38:50,620,6.74,1,4,0,1,0,0,0,True,6
2025-12-02 05:38:51,621,5.97,2,5,0,1,0,0,0,True,8
2025-12-02 05:38:51,622,7.47,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:51,623,7.24,0,3,0,1,0,0,0,True,4
2025-12-02 05:38:51,624,6.67,0,2,0,1,0,0,0,True,3
2025-12-02 05:38:51,625,7.38,0,3,0,1,0,0,0,True,4
2025-12-02 05:38:51,626,6.31,0,2,0,1,0,0,0,True,3
2025-12-02 05:38:52,627,5.6,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:52,628,4.04,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:52,629,6.22,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:52,630,6.64,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:52,631,5.79,0,3,0,1,0,0,0,True,4
2025-12-02 05:38:53,632,6.1,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:53,633,5.98,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:53,634,5.43,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:53,635,4.73,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:53,636,5.14,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:54,637,4.75,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:54,638,4.93,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:54,639,4.26,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:54,640,5.26,0,1,1,1,0,0,0,True,3
2025-12-02 05:38:54,641,6.97,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:55,642,6.83,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:55,643,7.14,0,1,1,1,0,0,1,True,4
2025-12-02 05:38:55,644,6.96,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:55,645,7.25,0,1,1,1,0,0,0,True,3
2025-12-02 05:38:55,646,6.24,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:55,647,6.7,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:55,648,6.94,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:56,649,7.24,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:56,650,6.52,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:56,651,6.68,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:56,652,6.47,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:56,653,6.7,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:56,654,7.34,0,1,1,1,0,0,0,True,3
2025-12-02 05:38:57,655,7.93,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:57,656,6.94,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:57,657,7.4,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:57,658,7.23,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:57,659,6.85,0,1,0,1,0,0,0,True,2
2025-12-02 05:38:57,660,6.87,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:57,661,7.17,2,1,0,1,0,0,1,True,5
2025-12-02 05:38:58,662,6.85,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:58,663,6.66,0,1,0,1,0,0,1,True,3
2025-12-02 05:38:58,664,7.18,0,2,0,1,0,0,0,True,3
2025-12-02 05:38:58,665,6.96,0,0,0,1,0,0,0,True,1
2025-12-02 05:38:58,666,6.71,0,0,1,0,0,0,1,True,2
2025-12-02 05:38:58,667,5.29,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:59,668,6.97,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:59,669,5.57,1,0,1,0,0,0,1,True,3
2025-12-02 05:38:59,670,4.68,0,0,0,0,0,0,0,True,0
2025-12-02 05:38:59,671,5.43,1,0,1,0,0,0,1,True,3
2025-12-02 05:38:59,672,6.65,0,0,1,0,0,0,1,True,2
2025-12-02 05:38:59,673,7.8,0,0,1,1,0,0,1,True,3
2025-12-02 05:39:00,674,6.79,0,0,0,0,0,0,1,True,1
2025-12-02 05:39:00,675,6.75,0,2,0,0,0,0,1,True,3
2025-12-02 05:39:00,676,7.33,0,0,0,1,0,0,1,True,2
2025-12-02 05:39:00,677,6.83,0,3,0,2,0,0,1,True,6
2025-12-02 05:39:00,678,7.1,0,0,0,1,0,0,0,True,1
2025-12-02 05:39:00,679,7.51,0,1,0,2,0,0,1,True,4
2025-12-02 05:39:01,680,6.02,0,1,0,2,0,0,1,True,4
2025-12-02 05:39:01,681,6.79,0,1,0,1,0,0,1,True,3
2025-12-02 05:39:01,682,7.32,0,1,0,1,0,0,0,True,2
2025-12-02 05:39:01,683,6.92,0,1,0,2,0,0,1,True,4
2025-12-02 05:39:01,684,7.35,0,1,0,2,0,0,1,True,4
2025-12-02 05:39:01,685,6.77,0,2,1,1,0,0,1,True,5
2025-12-02 05:39:02,686,6.67,0,4,0,2,0,0,1,True,7
2025-12-02 05:39:02,687,4.17,0,1,0,2,0,0,0,True,3
2025-12-02 05:39:02,688,5.47,0,1,0,2,0,0,0,True,3
2025-12-02 05:39:02,689,5.04,0,1,0,2,0,0,0,True,3
2025-12-02 05:39:02,690,7.45,0,1,2,1,0,0,0,True,4
2025-12-02 05:39:03,691,7.46,0,1,0,2,0,0,0,True,3
2025-12-02 05:39:03,692,7.23,0,2,1,1,0,0,0,True,4
2025-12-02 05:39:03,693,6.94,0,2,1,1,0,0,0,True,4
2025-12-02 05:39:03,694,5.97,0,2,1,1,0,0,1,True,5
2025-12-02 05:39:03,695,4.9,0,1,1,1,0,0,1,True,4
2025-12-02 05:39:03,696,4.74,0,2,0,2,0,0,1,True,5
2025-12-02 05:39:04,697,4.75,0,2,1,1,0,0,1,True,5
2025-12-02 05:39:04,698,5.82,0,3,1,2,0,0,1,True,7
2025-12-02 05:39:04,699,6.85,0,2,1,1,0,0,1,True,5
2025-12-02 05:39:04,700,6.8,0,2,0,1,0,0,1,True,4
2025-12-02 05:39:04,701,6.82,0,1,0,1,0,0,1,True,3
2025-12-02 05:39:05,702,6.85,0,2,0,1,0,0,1,True,4
2025-12-02 05:39:05,703,6.73,0,2,0,1,0,0,1,True,4
2025-12-02 05:39:05,704,6.45,0,2,0,2,0,0,1,True,5
2025-12-02 05:39:05,705,3.65,0,1,0,2,0,0,1,True,4
2025-12-02 05:39:05,706,4.49,0,1,0,2,0,0,1,True,4
2025-12-02 05:39:06,707,4.35,1,2,0,1,0,0,1,True,5
2025-12-02 05:39:06,708,6.36,0,3,0,1,0,0,1,True,5
2025-12-02 05:39:06,709,7.02,0,2,0,1,0,0,1,True,4
2025-12-02 05:39:06,710,6.85,0,2,0,1,0,0,1,True,4
2025-12-02 05:39:06,711,7.23,0,2,0,1,0,0,1,True,4
2025-12-02 05:39:06,712,6.83,0,2,0,1,0,0,1,True,4
2025-12-02 05:39:07,713,6.81,0,2,0,1,0,0,1,True,4
2025-12-02 05:39:07,714,7.03,0,1,0,1,0,0,1,True,3
2025-12-02 05:39:07,715,6.45,0,0,0,1,0,0,1,True,2
2025-12-02 05:39:07,716,6.75,0,0,0,1,0,0,1,True,2
2025-12-02 05:39:07,717,7.35,0,1,0,1,0,0,1,True,3
2025-12-02 05:39:07,718,7.32,0,1,0,1,0,0,1,True,3
2025-12-02 05:39:07,719,7.35,0,0,0,1,0,0,1,True,2
2025-12-02 05:39:08,720,6.61,0,0,0,1,0,0,1,True,2
2025-12-02 05:39:08,721,7.22,0,0,0,1,0,0,1,True,2
2025-12-02 05:39:08,722,7.35,0,0,0,1,0,0,1,True,2
2025-12-02 05:39:08,723,6.72,0,2,0,2,0,0,1,True,5
2025-12-02 05:39:08,724,3.41,0,0,0,1,0,0,1,True,2
2025-12-02 05:39:09,725,5.64,0,0,0,1,0,0,1,True,2
2025-12-02 05:39:09,726,6.09,0,0,0,1,0,0,1,True,2
2025-12-02 05:39:09,727,5.54,0,3,0,1,0,0,1,True,5
2025-12-02 05:39:09,728,5.92,0,1,0,1,0,0,1,True,3
2025-12-02 05:39:09,729,6.71,0,3,0,1,0,0,1,True,5
2025-12-02 05:39:09,730,7.44,0,2,0,1,0,0,1,True,4
2025-12-02 05:39:10,731,6.85,0,4,0,1,0,0,1,True,6
2025-12-02 05:39:10,732,6.69,0,4,0,1,0,0,1,True,6
2025-12-02 05:39:10,733,6.79,0,6,0,1,0,0,1,True,8
2025-12-02 05:39:10,734,6.75,0,4,0,1,0,0,1,True,6
2025-12-02 05:39:10,735,7.22,0,3,0,1,0,0,1,True,5
2025-12-02 05:39:10,736,7.23,0,0,0,1,0,0,1,True,2
2025-12-02 05:39:11,737,7.23,0,4,0,1,0,0,1,True,6
2025-12-02 05:39:11,738,7.11,0,2,0,1,0,0,1,True,4
2025-12-02 05:39:11,739,7.04,0,2,0,2,0,0,1,True,5
2025-12-02 05:39:11,740,7.25,0,2,1,1,0,0,1,True,5
2025-12-02 05:39:11,741,7.35,0,2,0,1,0,0,1,True,4
2025-12-02 05:39:11,742,6.79,0,2,1,1,0,0,1,True,5
2025-12-02 05:39:11,743,7.31,0,2,0,1,0,0,1,True,4
2025-12-02 05:39:12,744,5.69,0,1,0,1,0,0,1,True,3
2025-12-02 05:39:12,745,5.19,0,1,1,1,0,0,1,True,4
2025-12-02 05:39:12,746,4.89,0,0,1,1,0,0,1,True,3
2025-12-02 05:39:12,747,5.34,0,0,1,1,0,0,1,True,3
2025-12-02 05:39:12,748,4.79,0,0,1,0,0,0,1,True,2
2025-12-02 05:39:13,749,5.88,0,0,1,1,0,0,1,True,3
2025-12-02 05:39:13,750,6.92,0,0,1,0,0,0,1,True,2
2025-12-02 05:39:13,751,7.35,0,0,1,0,0,0,1,True,2
2025-12-02 05:39:13,752,6.44,0,0,1,0,0,0,1,True,2
2025-12-02 05:39:13,753,6.71,0,0,1,1,0,0,1,True,3
2025-12-02 05:39:13,754,5.1,0,0,1,1,0,0,1,True,3
2025-12-02 05:39:14,755,6.02,0,1,1,1,0,0,1,True,4
2025-12-02 05:39:14,756,6.39,0,1,0,1,0,0,1,True,3
2025-12-02 05:39:14,757,6.52,0,0,0,1,0,0,1,True,2
2025-12-02 05:39:14,758,6.98,0,1,0,1,0,0,1,True,3
2025-12-02 05:39:14,759,6.71,0,1,0,1,0,0,1,True,3
2025-12-02 05:39:15,760,6.2,0,0,0,1,0,0,1,True,2
2025-12-02 05:39:15,761,6.36,0,3,0,1,0,0,1,True,5
2025-12-02 05:39:15,762,6.01,0,1,0,1,0,0,1,True,3
2025-12-02 05:39:15,763,5.35,0,1,0,1,0,0,1,True,3
2025-12-02 05:39:15,764,6.76,0,0,0,1,0,0,1,True,2
2025-12-02 05:39:15,765,7.01,0,1,1,1,0,0,1,True,4
2025-12-02 05:39:16,766,7.08,0,2,1,1,0,0,1,True,5
2025-12-02 05:39:16,767,7.08,0,2,0,1,0,0,1,True,4
2025-12-02 05:39:16,768,6.88,0,2,0,1,0,0,0,True,3
2025-12-02 05:39:16,769,6.98,0,1,0,1,0,0,0,True,2
2025-12-02 05:39:16,770,7.2,0,1,0,1,0,0,0,True,2
2025-12-02 05:39:16,771,6.8,0,2,0,2,0,0,0,True,4
2025-12-02 05:39:16,772,7.23,0,1,0,1,0,0,0,True,2
2025-12-02 05:39:17,773,6.32,0,1,0,1,0,0,0,True,2
2025-12-02 05:39:17,774,7.25,0,2,0,1,0,0,1,True,4
2025-12-02 05:39:17,775,6.37,0,3,0,2,0,0,0,True,5
2025-12-02 05:39:17,776,7.28,0,3,0,1,0,0,0,True,4
2025-12-02 05:39:17,777,7.23,0,3,0,1,0,0,1,True,5
2025-12-02 05:39:17,778,7.79,0,3,0,1,0,0,1,True,5
2025-12-02 05:39:18,779,6.59,0,3,0,1,0,0,1,True,5
2025-12-02 05:39:18,780,6.8,1,2,0,1,0,0,1,True,5
2025-12-02 05:39:18,781,7.44,0,1,0,1,0,0,1,True,3
2025-12-02 05:39:18,782,6.42,0,2,0,1,0,0,1,True,4
2025-12-02 05:39:18,783,4.09,0,2,0,1,0,0,1,True,4
2025-12-02 05:39:18,784,6.42,0,3,0,1,0,0,1,True,5
2025-12-02 05:39:19,785,5.37,0,3,0,1,0,0,1,True,5
2025-12-02 05:39:19,786,5.01,0,2,0,1,0,0,1,True,4
2025-12-02 05:39:19,787,4.36,0,2,0,1,0,0,1,True,4
2025-12-02 05:39:19,788,4.85,0,2,0,1,0,0,1,True,4
2025-12-02 05:39:19,789,5.69,0,2,1,1,0,0,1,True,5
2025-12-02 05:39:20,790,6.8,0,2,0,1,0,0,1,True,4
2025-12-02 05:39:20,791,7.48,0,3,1,1,0,0,1,True,6
2025-12-02 05:39:20,792,7.31,0,3,1,1,0,0,1,True,6
2025-12-02 05:39:20,793,6.8,0,2,0,1,0,0,1,True,4
2025-12-02 05:39:20,794,7.26,0,1,0,1,0,0,1,True,3
2025-12-02 05:39:20,795,6.63,0,2,0,1,0,0,1,True,4
2025-12-02 05:39:21,796,7.21,0,1,0,1,0,0,1,True,3
2025-12-02 05:39:21,797,7.44,0,1,0,1,0,0,1,True,3
2025-12-02 05:39:21,798,7.32,0,2,1,1,0,0,1,True,5
2025-12-02 05:39:21,799,7.61,1,2,1,1,0,0,1,True,6
2025-12-02 05:39:21,800,7.37,1,3,0,1,0,0,1,True,6
2025-12-02 05:39:21,801,7.26,1,1,0,1,0,0,1,True,4
2025-12-02 05:39:21,802,5.01,0,2,0,1,0,0,1,True,4
2025-12-02 05:39:22,803,4.94,1,1,0,1,0,0,1,True,4
2025-12-02 05:39:22,804,5.18,0,1,0,1,0,0,1,True,3
2025-12-02 05:39:22,805,4.57,1,2,0,1,0,0,1,True,5
2025-12-02 05:39:22,806,7.69,0,0,0,1,0,0,1,True,2
2025-12-02 05:39:22,807,7.29,0,0,0,1,0,0,1,True,2
2025-12-02 05:39:23,808,7.33,0,0,1,0,0,0,1,True,2
2025-12-02 05:39:23,809,7.17,0,0,1,0,0,0,1,True,2
2025-12-02 05:39:23,810,6.97,0,0,1,0,0,0,1,True,2
2025-12-02 05:39:23,811,7.31,0,0,1,0,0,0,1,True,2
2025-12-02 05:39:23,812,7.4,0,0,0,0,0,0,1,True,1
2025-12-02 05:39:23,813,7.2,0,0,0,0,0,0,1,True,1
2025-12-02 05:39:24,814,4.61,0,0,1,0,0,0,1,True,2
2025-12-02 05:39:24,815,6.72,0,0,0,1,0,0,1,True,2
2025-12-02 05:39:24,816,6.4,1,0,0,1,0,0,1,True,3
2025-12-02 05:39:24,817,7.14,0,0,0,0,0,0,1,True,1
2025-12-02 05:39:24,818,6.06,0,0,0,1,0,0,1,True,2
2025-12-02 05:39:24,819,5.94,1,0,0,1,0,0,1,True,3
2025-12-02 05:39:25,820,7.31,0,0,0,1,0,0,1,True,2
2025-12-02 05:39:25,821,5.98,0,0,0,1,0,0,1,True,2
2025-12-02 05:39:25,822,6.12,0,0,0,1,0,0,1,True,2
2025-12-02 05:39:25,823,6.88,0,0,0,1,0,0,1,True,2
2025-12-02 05:39:25,824,7.2,0,0,0,0,0,0,1,True,1
2025-12-02 05:39:25,825,7.26,0,0,0,1,0,0,1,True,2
2025-12-02 05:39:26,826,6.91,0,0,0,0,0,0,0,True,0
2025-12-02 05:39:26,827,7.34,0,5,0,0,0,0,0,True,5
2025-12-02 05:39:26,828,7.05,0,4,0,0,0,0,0,True,4
2025-12-02 05:39:26,829,6.72,0,3,0,1,0,0,0,True,4
2025-12-02 05:39:26,830,6.48,0,5,0,0,0,0,0,True,5
2025-12-02 05:39:26,831,7.41,0,3,0,0,0,0,0,True,3
2025-12-02 05:39:26,832,6.92,0,3,0,0,0,0,0,True,3
2025-12-02 05:39:27,833,7.4,0,4,0,0,0,0,0,True,4
2025-12-02 05:39:27,834,6.9,0,4,0,0,0,0,0,True,4
2025-12-02 05:39:27,835,7.26,0,5,0,0,0,0,0,True,5
2025-12-02 05:39:27,836,7.75,0,3,0,0,0,0,0,True,3
2025-12-02 05:39:27,837,6.4,0,2,0,0,0,0,0,True,2
2025-12-02 05:39:27,838,6.93,0,3,1,0,0,0,1,True,5
2025-12-02 05:39:28,839,6.71,0,2,1,0,0,0,1,True,4
2025-12-02 05:39:28,840,7.47,0,0,0,0,0,0,1,True,1
2025-12-02 05:39:28,841,7.31,0,0,0,0,0,0,0,True,0
2025-12-02 05:39:28,842,6.2,0,0,0,0,0,0,0,True,0
2025-12-02 05:39:28,843,5.96,0,0,0,0,0,0,0,True,0
2025-12-02 05:39:28,844,5.2,0,0,0,0,0,0,0,True,0
2025-12-02 05:39:29,845,5.19,0,0,0,1,0,0,0,True,1
2025-12-02 05:39:29,846,4.59,0,0,0,1,0,0,0,True,1
2025-12-02 05:39:29,847,7.03,0,0,0,0,0,0,0,True,0
2025-12-02 05:39:29,848,7.49,0,1,0,0,0,0,0,True,1
2025-12-02 05:39:29,849,6.91,0,1,0,0,0,0,0,True,1
2025-12-02 05:39:29,850,6.82,0,1,0,0,0,0,0,True,1
2025-12-02 05:39:30,851,7.0,0,1,0,0,0,0,0,True,1
2025-12-02 05:39:30,852,7.52,0,2,0,0,0,0,0,True,2
2025-12-02 05:39:30,853,7.07,0,2,0,0,0,0,0,True,2
2025-12-02 05:39:30,854,7.85,0,1,0,0,0,0,0,True,1
2025-12-02 05:39:30,855,7.44,0,2,0,0,0,0,0,True,2
2025-12-02 05:39:30,856,6.85,0,4,0,0,0,0,0,True,4
2025-12-02 05:39:30,857,7.29,0,3,0,0,0,0,0,True,3
2025-12-02 05:39:31,858,7.24,0,2,0,0,0,0,0,True,2
2025-12-02 05:39:31,859,6.46,0,4,0,0,0,0,0,True,4
2025-12-02 05:39:31,860,6.65,0,4,0,0,0,0,0,True,4
2025-12-02 05:39:31,861,6.82,0,4,0,0,0,0,0,True,4
2025-12-02 05:39:31,862,5.1,0,4,0,0,0,0,0,True,4
2025-12-02 05:39:32,863,6.06,0,2,0,0,0,0,0,True,2
2025-12-02 05:39:32,864,7.23,0,1,0,0,0,0,0,True,1
2025-12-02 05:39:32,865,6.8,0,1,0,0,0,0,0,True,1
2025-12-02 05:39:32,866,7.07,0,1,0,0,0,0,0,True,1
2025-12-02 05:39:32,867,6.81,0,0,0,1,0,0,0,True,1
2025-12-02 05:39:32,868,7.25,0,1,0,0,0,0,0,True,1
2025-12-02 05:39:32,869,7.51,0,1,0,0,0,0,0,True,1
2025-12-02 05:39:33,870,7.46,0,2,0,0,0,0,0,True,2
2025-12-02 05:39:33,871,7.36,0,1,0,0,0,0,0,True,1
2025-12-02 05:39:33,872,7.3,0,4,0,0,0,0,0,True,4
2025-12-02 05:39:33,873,6.74,0,5,0,0,0,0,0,True,5
2025-12-02 05:39:33,874,5.85,0,9,0,0,0,0,0,True,9
2025-12-02 05:39:33,875,5.2,0,8,0,0,0,0,0,True,8
